$ build-storybook -s public --output-dir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/qm/3080p67j0dngtrgj48xtt6kh0000gn/T/chromatic--14854-mG35oYpNNjQL
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cx78lb/Documents/playground/taskbox/.storybook/storybook-init-framework-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cx78lb/Documents/playground/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 346/368 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/tooltip/Tooltip.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 52% building 352/377 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 354/377 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/tooltip/ListItem.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 355/387 modules 32 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 52% building 355/388 modules 33 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 355/389 modules 34 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomElement.js
<s> [webpack.Progress] 52% building 355/390 modules 35 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 52% building 355/391 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/form/input/input.js
<s> [webpack.Progress] 52% building 355/392 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/form/field/field.js
<s> [webpack.Progress] 52% building 355/393 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 52% building 355/394 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 52% building 355/395 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 52% building 355/396 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 52% building 355/397 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 356/397 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 52% building 356/398 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 52% building 357/398 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 52% building 357/399 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 357/400 modules 43 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 52% building 357/401 modules 44 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 52% building 357/402 modules 45 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 52% building 358/402 modules 44 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 359/402 modules 43 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 360/402 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 361/402 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/402 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 362/403 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 53% building 363/403 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 53% building 363/404 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 364/404 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 365/404 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 365/405 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/405 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/406 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 53% building 366/407 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 53% building 366/408 modules 42 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 367/408 modules 41 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 368/408 modules 40 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 369/408 modules 39 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 370/408 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 371/408 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 54% building 371/409 modules 38 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 372/409 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 373/409 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/flow/createType.js
<s> [webpack.Progress] 54% building 373/410 modules 37 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 374/410 modules 36 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 54% building 375/410 modules 35 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 376/410 modules 34 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 377/410 modules 33 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 378/410 modules 32 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 379/410 modules 31 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 380/410 modules 30 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 56% building 391/414 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 59% building 409/416 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/rng.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 413/419 modules 6 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/cx78lb/Documents/playground/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 59% building 414/430 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 59% building 414/431 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/theming/dist/animation.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 415/432 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 59% building 416/433 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/@storybook/theming/dist/modules/syntax.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 60% building 420/446 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 422/446 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active /Users/cx78lb/Documents/playground/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 424/447 modules 23 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/create-element.js
<s> [webpack.Progress] 60% building 424/449 modules 25 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 60% building 424/450 modules 26 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 60% building 424/451 modules 27 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 60% building 424/452 modules 28 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 60% building 424/453 modules 29 active /Users/cx78lb/Documents/playground/taskbox/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
